;number;text;x1;y1;x2;y2;y;diff_y;line;fixations;fix_distance;fix_duration;first_fix_duration;fix_number;pupil_l;pupil_r;distance;pupil;fix_duration_avg;go_past_time
0;0;The;252;220;289;235;227.5;;1;[];[];0.0;0.0;0;;;871.3796965079129;;;
1;1;quote;297;220;350;239;229.5;2.0;1;[np.float64(5810.0)];[np.float64(0.6199690011831933)];217.0;217.0;1;2.6163;2.5729;814.3876030242419;2.59;217.0;217.0
2;2;"""Little";358;220;410;235;227.5;2.0;1;[np.float64(5811.0)];[np.float64(8.582865953445491)];150.0;150.0;1;2.6231;2.5644;762.6448289189927;2.59;150.0;150.0
3;3;things;418;220;475;239;229.5;2.0;1;[np.float64(5814.0), np.float64(5815.0)];[np.float64(7.2611134052276896), np.float64(7.003953116263216)];333.0;200.0;2;2.8312;2.7196;703.8665777491021;2.78;166.5;333.0
4;4;can;483;224;516;235;229.5;0.0;1;[np.float64(5812.0), np.float64(5816.0)];[np.float64(13.198506034282714), np.float64(9.175587534904508)];366.0;166.0;2;2.7694;2.6767;670.8498905940268;2.72;183.0;166.0
5;5;grow;525;224;571;239;231.5;2.0;1;[np.float64(5817.0)];[np.float64(9.314185077493875)];184.0;184.0;1;2.9097;2.7634;622.7154411128392;2.84;184.0;184.0
6;6;"big""";579;220;613;239;229.5;2.0;1;[np.float64(5813.0)];[np.float64(4.267243772745218)];133.0;133.0;1;2.7433;2.6512;588.6187676938381;2.7;133.0;850.0
7;7;is;622;220;636;235;227.5;2.0;1;[];[];0.0;0.0;0;;;572.8809015582331;;;
8;8;significant;644;220;740;239;229.5;2.0;1;[np.float64(5818.0)];[np.float64(0.0)];200.0;200.0;1;2.9253;2.7762;492.9951935415577;2.85;200.0;200.0
9;9;because;749;220;829;235;227.5;2.0;1;[np.float64(5819.0)];[np.float64(7.6761511325836125)];166.0;166.0;1;2.9363;2.7382;438.89732051691226;2.84;166.0;166.0
10;10;it;837;220;846;235;227.5;0.0;1;[];[];0.0;0.0;0;;;429.25539341451184;;;
11;11;emphasizes;854;220;968;239;229.5;2.0;1;[np.float64(5820.0)];[np.float64(8.659402608871545)];183.0;183.0;1;2.9315;2.7332;371.89093698203334;2.83;183.0;183.0
12;12;the;976;220;1006;235;227.5;2.0;1;[];[];0.0;0.0;0;;;365.78335344252014;;;
13;13;importance;1014;220;1119;239;229.5;2.0;1;[np.float64(5821.0)];[np.float64(1.7689976325402483)];217.0;217.0;1;2.9329;2.7235;353.43641090393066;2.83;217.0;217.0
14;14;of;1127;220;1145;235;227.5;2.0;1;[np.float64(5822.0)];[np.float64(0.0569808721542131)];166.0;166.0;1;2.9319;2.7085;360.0500260329294;2.82;166.0;166.0
15;15;small;1152;220;1200;235;227.5;0.0;1;[];[];0.0;0.0;0;;;363.9041350532385;;;
16;16;actions;1209;220;1276;235;227.5;0.0;1;[np.float64(5823.0)];[np.float64(14.220815138383387)];183.0;183.0;1;2.9771;2.7415;378.7636090590276;2.86;183.0;183.0
17;17;and;248;302;282;317;309.5;82.0;2;[];[];0.0;0.0;0;;;847.6920128115331;;;
18;18;their;290;302;333;317;309.5;0.0;2;[np.float64(5824.0)];[np.float64(10.807446333078303)];216.0;216.0;1;2.9954;2.8829;799.6310105542649;2.94;216.0;216.0
19;19;potential;340;302;420;321;311.5;2.0;2;[np.float64(5825.0)];[np.float64(20.382994908552917)];217.0;217.0;1;2.9541;2.7964;717.056588915001;2.88;217.0;217.0
20;20;to;428;302;445;317;309.5;2.0;2;[];[];0.0;0.0;0;;;695.5557786807473;;;
21;21;have;454;302;499;317;309.5;0.0;2;[np.float64(5826.0)];[np.float64(16.94498916333693)];167.0;167.0;1;2.8162;2.6632;646.3239663692281;2.74;167.0;167.0
22;22;a;507;306;517;317;311.5;2.0;2;[];[];0.0;0.0;0;;;630.0869878455469;;;
23;23;significant;525;302;621;321;311.5;0.0;2;[np.float64(5827.0)];[np.float64(6.057848710280211)];217.0;217.0;1;2.8296;2.6995;536.4376438479857;2.76;217.0;217.0
24;24;impact;630;302;692;321;311.5;0.0;2;[np.float64(5828.0)];[np.float64(16.467978191375778)];166.0;166.0;1;2.8405;2.7285;476.5537837461484;2.78;166.0;166.0
