;number_words_mean;first_fix_duration_mean;fix_duration_mean;fix_number_mean;pupil_mean;fixations_regressions_mean;go_past_time_mean;trt_trial;trial;fix_duration_increase;fix_duration_decrease;first_fix_duration_increase;first_fix_duration_decrease;fix_number_increase;fix_number_decrease;user;session;discarted
0;85.0;140.3176;318.5647;1.6471;3.3215;0.7092;532.0167;27078.0;26.2;0.4941;0.4941;0.4353;0.5529;0.4471;0.5412;lorenzo_f;1;
1;21.0;98.0952;150.9524;0.9048;3.505;0.55;316.9167;3170.0;26.1;0.4762;0.4762;0.4286;0.5238;0.381;0.5714;lorenzo_f;1;
2;136.0;108.9853;143.3603;0.7059;3.2807;0.7216;298.8514;19497.0;21.2;0.4412;0.5515;0.4559;0.5368;0.375;0.6176;lorenzo_f;1;
3;55.0;91.8182;96.0727;0.5636;3.4125;0.7812;207.7857;5284.0;21.1;0.3818;0.6;0.3818;0.6;0.3273;0.6545;lorenzo_f;1;
4;59.0;100.2542;136.9661;0.7288;3.2865;0.6818;268.1935;8081.0;9.2;0.3898;0.5932;0.3729;0.6102;0.3898;0.5932;lorenzo_f;1;
5;74.0;90.5135;111.1486;0.6216;3.2763;0.7021;267.4;8225.0;9.1;0.3649;0.6216;0.3649;0.6216;0.3514;0.6351;lorenzo_f;1;
6;101.0;106.2475;125.2178;0.6337;3.2396;0.7692;291.5741;12647.0;4.2;0.4059;0.5842;0.4356;0.5545;0.3564;0.6337;lorenzo_f;1;
7;82.0;166.9878;282.8537;1.1951;3.2138;0.697;528.2545;23194.0;4.1;0.439;0.5488;0.4024;0.5854;0.3659;0.622;lorenzo_f;1;
8;41.0;148.3415;281.2927;1.3659;3.2573;0.6667;418.8065;11533.0;23.1;0.4146;0.561;0.4634;0.5122;0.3659;0.6098;lorenzo_f;1;
9;12.0;104.1667;136.0833;0.8333;3.4514;0.4545;264.2857;1633.0;23.2;0.4167;0.5;0.4167;0.5;0.25;0.6667;lorenzo_f;1;
