Trial,Human_SIM,Human_AUC,Human_NSS,Human_KLD,Human_CC,visalformer_SIM,visalformer_AUC,visalformer_NSS,visalformer_KLD,visalformer_CC,mdsem_500_SIM,mdsem_500_AUC,mdsem_500_NSS,mdsem_500_KLD,mdsem_500_CC,mdsem_3000_SIM,mdsem_3000_AUC,mdsem_3000_NSS,mdsem_3000_KLD,mdsem_3000_CC,mdsem_5000_SIM,mdsem_5000_AUC,mdsem_5000_NSS,mdsem_5000_KLD,mdsem_5000_CC
1,0.7202660909720829,0.8286009005137852,1.4177874837602888,0.33636533256087986,0.7623159693820136,0.5362099621977124,0.6197926912988935,0.2727497065705912,0.5971405761582511,0.17623801210096904,0.6662746582712445,0.8304598544325147,1.1655953505209513,0.42372317399297443,0.7488021680286953,0.7449326770646232,0.8368658295699528,1.3908052636044366,0.26780064191137043,0.8251668981143406,0.7575872412749699,0.8371339993817466,1.4447079173156194,0.23068573751619884,0.8362559803894588
2,0.750051715544292,0.7618355538163867,0.9893551979746137,0.23866110082183564,0.7233924631561551,0.6440788805484772,0.5764289540903909,0.26788547741515295,0.4627435015780585,0.2064177319407463,0.5474395155906677,0.6828413222517286,0.5868789383343288,0.8205609747341701,0.5079604578869683,0.5832696599619729,0.6968179643154144,0.6681796253791877,0.6327839749200004,0.5620362375463758,0.5942916146346501,0.7010033939565931,0.671194463968277,0.5775320317064013,0.5685599659170423
3,0.7876127106802804,0.8449134869234902,1.4086412276540483,0.1893512476235628,0.8506092642034803,0.4053413101605007,0.4364348990576608,0.045101650059223175,1.5287340794290816,0.1007487140595913,0.3961348107882908,0.6632022644792285,0.2975447414708989,1.367843849318368,0.23303344420024327,0.4746882660048349,0.6986258498259953,0.40664640561278376,0.9146300085953304,0.2660587195839201,0.4997393254722868,0.7055310436657497,0.41312366990106447,0.8220995494297573,0.2591455121125494
4,0.7248138317040035,0.8070621533053262,1.2872521643127715,0.3870111384562084,0.7373430361705167,0.6036222534520286,0.5864689350128174,0.20521909477455275,0.49631940041269573,0.2144561590892928,0.44439191051891874,0.7460245149476188,1.168387277850083,1.1596250534057617,0.47063166328838896,0.56078040599823,0.7810092547110149,1.3313942551612854,0.7216783293655941,0.5711388800825391,0.6015449677194867,0.7865042558738163,1.3680215350219183,0.6265864329678672,0.6040681259972709
5,0.7571208136422294,0.8250698404652732,1.451710777623313,0.2270324799631323,0.7898240174565997,0.63675970690591,0.6380258245127541,0.49059596764189856,0.39109112535204205,0.2854348144360951,0.4688082422528948,0.7753638625144958,1.2137561525617326,1.1037841950144087,0.5789274147578648,0.589861239705767,0.806992015668324,1.3372120474066054,0.5274921570505414,0.6153157481125423,0.6233595737389156,0.8110035870756421,1.3570267941270555,0.4394217644418989,0.6305625183241708
6,0.6859377665179116,0.7699739422116961,1.1360845906393868,0.3908802366682461,0.6959619841405323,0.5954871944018773,0.5244800086532321,0.09898144219602857,0.6336928137711116,0.15341088388647353,0.4312507403748376,0.6540566895689283,0.4937315601190286,1.4624000106539046,0.4695275638784681,0.4942042572157724,0.6633811550480979,0.483331321139953,1.0089502590043204,0.4484201818704605,0.5145570380347115,0.6670082786253521,0.4782472691232605,0.8915874319417136,0.4431713649204799
7,0.7366038177694593,0.8269859807831901,1.3184746503829956,0.3015993610024452,0.793452820607594,0.42416163214615415,0.41926207712718416,-0.25593248671845814,1.0628935183797563,-0.27393121272325516,0.4582054444721767,0.7463926374912262,0.9827224745282105,1.0583913241113936,0.5242017741714206,0.5228161641529628,0.7535394557884761,1.0117421256644386,0.8111546209880284,0.510279866201537,0.541608852999551,0.7533866337367466,1.0178602050457681,0.7432821435587746,0.5026461460760662
8,0.6627918229653285,0.7955890802236704,1.2667262989741106,0.471660601404997,0.7229721064750965,0.5964001508859488,0.6781628727912903,0.4008480069728998,0.5136842452562772,0.3167221569097959,0.4374235776754526,0.7579658398261437,0.784989946306898,1.1908784829653227,0.5325296154389014,0.5416105297895578,0.7675830813554617,0.8368241722480609,0.6894482557590191,0.5500924495550302,0.5806361666092505,0.7665275151912982,0.8535415510145518,0.582002708545098,0.5599663991194505
9,0.6842392470155444,0.8007241104330335,1.282603634255273,0.38678700902632307,0.7118436523846218,0.5357885360717773,0.5464828205960137,0.07816877295928341,0.7701095725808825,0.10109986790588923,0.581213870218822,0.7703999664102282,1.4329328196389335,0.8985992159162249,0.736412627356393,0.6276202244418008,0.7778504107679639,1.4291943162679672,0.6441637362752642,0.7070861331054142,0.6500321541513715,0.7807230140481677,1.4060588628053665,0.5405645668506622,0.6891094318458012
10,0.7348359525203705,0.8423478049891335,1.4467084322656905,0.28214474820664953,0.7924939947468894,0.6192545465060643,0.6261821644646781,0.3531756907967584,0.48288352148873465,0.3065360188484192,0.4508659264871052,0.7823916716235024,1.2465750638927733,1.0896758777754647,0.5501895674637386,0.5838101378508976,0.8106350898742676,1.4002658597060613,0.6430266840117318,0.618150361946651,0.6114326630319867,0.8131453565188816,1.4182733382497514,0.555857356105532,0.6313494997365134
11,0.7839000480515617,0.45838920984949383,-0.12149675829069954,0.1738135130809886,0.8599374464579991,0.17595550843647548,0.5256984723465783,0.06542396093053478,2.1270848512649536,-0.28969284892082214,0.12088732208524432,0.4617543891072273,-0.17897295472877367,3.2342678138187955,-0.19567481215511048,0.18736288483653749,0.47352320594447,-0.1659184144809842,2.533337712287903,-0.12744549182908876,0.21123114760432923,0.47681950884205954,-0.15272199043205806,2.3089645079204013,-0.10085025376507215
12,0.6983072672571454,0.8724942015750068,2.3464175036975314,0.6557784005999565,0.8527503992830004,0.4858033188751766,0.6931772934538978,0.5223874244838953,0.7894709663731712,0.28845888801983427,0.6737032277243478,0.8663601108959743,2.2948223182133267,0.486202604004315,0.8751296784196582,0.7136111898081643,0.869048250573022,2.2463745219366893,0.35618752241134644,0.8646178586142403,0.7348578657422747,0.8694988659449986,2.2343732374055043,0.31344281882047653,0.8662604774747577
13,0.7453000247478485,0.9054763913154602,2.23332222870418,0.30823721683451105,0.8538705962044852,0.55618468778474,0.8039849017347608,0.8207183309963771,0.647480023758752,0.42623154393264223,0.5324380482946124,0.855806291103363,1.5890240584100996,0.9429194458893367,0.6755003418241229,0.6084994460855212,0.8742105960845947,1.850859637771334,0.6228681887899127,0.7463519956384387,0.6339451840945652,0.8776810041495732,1.927320705992835,0.5384203259434018,0.762047644172396
14,0.7260285317897797,0.8206624048096793,1.2756607234477997,0.35245585441589355,0.798815016235624,0.46769240711416515,0.47486288632665363,-0.036954098979809454,0.997858600957053,0.04460097969110523,0.4821541266781943,0.738050103187561,0.7923585538353238,0.9961949842316764,0.5389345501150403,0.6323056178433555,0.7553889921733311,0.9592124947479793,0.5798713522297996,0.6412308471543449,0.6725803783961705,0.758324899843761,1.0299920503582274,0.4774557373353413,0.6930309704371861
15,0.8305444589682988,0.8447285507406507,1.4397459541048323,0.11976561269589833,0.9071029722690582,0.6697630882263184,0.7555876629693168,0.6940632089972496,0.31533402843134745,0.5404540938990456,0.5831260340554374,0.8294078579970768,1.2395092632089342,0.6413356448922839,0.7153519775186267,0.6445467344352177,0.8324218477521624,1.2508926945073264,0.4720931649208069,0.7166220247745514,0.663492066519601,0.8328557099614825,1.2449575790337153,0.4261998342616217,0.7072652493204389
16,0.8187506880078997,0.9061550370284489,1.9626989960670471,0.1557346260441201,0.9131836209978376,0.4263316946370261,0.7019566936152322,0.4892045634000429,0.9237101290907178,0.142849363386631,0.5278186925819942,0.8391406110354832,1.304030328989029,0.8617713962282453,0.6014631688594818,0.5864510238170624,0.8436625599861145,1.3000990620681219,0.6421251041548592,0.6077784299850464,0.5925950620855603,0.8426253071853093,1.2681141580854143,0.6079114079475403,0.5925203263759613
